import numpy as np
# import matplotlib.pyplot as plt
# import seaborn as sns
# import pandas as pd
# from collections import defaultdict
# import string
# import tensorflow as tf
# import re
# import os
# import time
# from tensorflow import keras
# from tensorflow.keras.layers import Dense, Input
# from tensorflow.keras.optimizers import Adam
# from tensorflow.keras.models import Model
# from tensorflow.keras.callbacks import ModelCheckpoint
# from sklearn.preprocessing import OneHotEncoder
# from sklearn.model_selection import train_test_split
# ENCODER_LEN = 200
# DECODER_LEN = 100
# BATCH_SIZE = 64
# BUFFER_SIZE = BATCH_SIZE*8
# # news = pd.read_csv("samples1.csv")
# # ----------------------------------one way--------------------------------------------------
# 
# 
# 
# # --------------------------------------proccessing numbers-----------------------------------
# 
# 
# news = pd.read_csv("addition_samples.csv")  # Replace with your file path
# article = news['Input']
# summary = news['Output']
# 
# # Add SOS and EOS tokens
# article = article.apply(lambda x: '<SOS> ' + str(x) + ' <EOS>')
# summary = summary.apply(lambda x: '<SOS> ' + str(x) + ' <EOS>')
# 
# def preprocess(text):
#     # Tokenize numbers and separate them into digits
#     text = re.sub(r'(\d+)', lambda match: ' '.join(list(match.group(0))), text)  # e.g., "64" → "6 4"
# 
#     # Add spaces around operators for proper tokenization
#     text = re.sub(r"(\+|\-|\*|/|=)", r" \1 ", text)  # Add spaces around operators
# 
#     # Tokenize spaces between words
#     text = re.sub(r'\s+', ' ', text).strip()  # Normalize spaces
# 
#     # Make text lowercase
#     text = text.lower()
# 
#     return text
# # Apply preprocessing
# article = article.apply(preprocess)
# summary = summary.apply(preprocess)
# # summary = summary.apply(lambda x: ' '.join(x.split()[:-3]))
# 
# filters = '₹!"#$%&()-.:;?@[\\]^_`{|}~\t\n,'  # Ensure ',' is inside the quotes
# 
# # filters = '₹!"#$%&(),-./:;=?@[\\]^_`{|}~\t\n'
# 
# oov_token = '<unk>'
# 
# article_tokenizer = tf.keras.preprocessing.text.Tokenizer(filters=filters, oov_token=oov_token)
# summary_tokenizer = tf.keras.preprocessing.text.Tokenizer(filters=filters, oov_token=oov_token)
# 
# # Fit tokenizers on preprocessed data
# article_tokenizer.fit_on_texts(article)
# summary_tokenizer.fit_on_texts(summary)
# if ',' not in article_tokenizer.word_index:
#     article_tokenizer.word_index[','] = len(article_tokenizer.word_index) + 1
# 
# if ',' not in summary_tokenizer.word_index:
#     summary_tokenizer.word_index[','] = len(summary_tokenizer.word_index) + 1
# # Convert text to sequences
# inputs = article_tokenizer.texts_to_sequences(article)
# targets = summary_tokenizer.texts_to_sequences(summary)
# # print(inputs)
# 
# # Vocabulary sizes
# ENCODER_VOCAB = len(article_tokenizer.word_index) + 1
# DECODER_VOCAB = len(summary_tokenizer.word_index) + 1
# top_k=4
# # Pad sequences
# ENCODER_LEN = 70  # Maximum length of input sequences
# DECODER_LEN = 40   # Maximum length of output sequences
# 
# inputs = tf.keras.preprocessing.sequence.pad_sequences(inputs, maxlen=ENCODER_LEN, padding='post', truncating='post')
# targets = tf.keras.preprocessing.sequence.pad_sequences(targets, maxlen=DECODER_LEN, padding='post', truncating='post')
# input_texts_padded = [' '.join([article_tokenizer.index_word.get(token, '') for token in seq]) for seq in inputs]
# target_texts_padded = [' '.join([summary_tokenizer.index_word.get(token, '') for token in seq]) for seq in targets]
# 
# # Print tokenizers' word index
# print("Article Tokenizer Word Index (Word to Token):")
# print(article_tokenizer.word_index)
# print("\nSummary Tokenizer Word Index (Word to Token):")
# print(summary_tokenizer.word_index)
# word_43 = article_tokenizer.index_word.get(43, "Not found")
# word_35 = article_tokenizer.index_word.get(35, "Not found")
# word_72 = summary_tokenizer.index_word.get(35, "Not found")
# inputs = tf.cast(inputs, dtype=tf.int64)
# targets = tf.cast(targets, dtype=tf.int64)
# dataset = tf.data.Dataset.from_tensor_slices((inputs, targets)).shuffle(BUFFER_SIZE).batch(BATCH_SIZE)
# 
# 
# 
# # -------------------------------------------------------------------------------------------
# 
# 
# # --------------------------transformer---------------------------------------
# import tensorflow as tf
# from tensorflow.keras.layers import Dense, Layer, Dropout, LayerNormalization
# 
# 
# class MoELayer(Layer):
#     def __init__(self, d_model, d_ff, num_experts=4, top_k=2, dropout_rate=0.1):
#         """
#         d_model: Model embedding size
#         d_ff: Hidden layer size for FFN
#         num_experts: Number of expert FFNs
#         top_k: Number of experts selected per token
#         dropout_rate: Dropout rate for regularization
#         """
#         super(MoELayer, self).__init__()
#         self.num_experts = num_experts
#         self.top_k = top_k
# 
#         # Define multiple FFN experts
#         self.experts = [Dense(d_ff, activation="relu") for _ in range(num_experts)]
#         self.output_layer = Dense(d_model)  # Final projection back to d_model
#         self.dropout = Dropout(dropout_rate)
#         self.layer_norm = LayerNormalization()
# 
#         # Router to decide which experts to activate
#         self.router = Dense(num_experts, activation="softmax")  # Output is routing weights
# 
#     def call(self, x):
#         batch_size, seq_len, d_model = tf.shape(x)[0], tf.shape(x)[1], tf.shape(x)[2]
# 
#         # Compute routing weights for each token
#         routing_logits = self.router(x)  # Shape: (batch_size, seq_len, num_experts)
# 
#         # Select top-k experts based on highest routing weights
#         top_k_values, top_k_indices = tf.math.top_k(routing_logits, k=self.top_k)  # (batch_size, seq_len, top_k)
# 
#         # Normalize routing weights (softmax over selected experts)
#         routing_weights = tf.nn.softmax(top_k_values, axis=-1)  # (batch_size, seq_len, top_k)
# 
#         # Compute outputs from selected experts
#         expert_outputs = tf.stack([self.experts[i](x) for i in range(self.num_experts)], axis=-1)
#         # Shape: (batch_size, seq_len, d_ff, num_experts)
# 
#         # Gather selected experts' outputs
#         selected_expert_outputs = tf.gather(expert_outputs, top_k_indices, batch_dims=-1, axis=-1)
#         # Shape: (batch_size, seq_len, d_ff, top_k)
# 
#         # Weighted sum of top-k expert outputs
#         weighted_expert_output = tf.reduce_sum(selected_expert_outputs * tf.expand_dims(routing_weights, -2), axis=-1)
#         # Shape: (batch_size, seq_len, d_ff)
# 
#         # Final projection back to d_model
#         output = self.output_layer(weighted_expert_output)
#         return self.layer_norm(x + self.dropout(output))  # Residual connection
# 
# class SwitchLayer(tf.keras.layers.Layer):
#     def __init__(self, num_experts, d_model):
#         super(SwitchLayer, self).__init__()
#         self.experts = [tf.keras.layers.Dense(d_model) for _ in range(num_experts)]
# 
#     def call(self, x):
